================================================================================
模型测试报告 (Model Test Report)
================================================================================
测试时间: 2025-08-16 04:38:54
模型目录: /home/minshi/Pedestrian_Crossing_Intention_Prediction/data/models/jaad/Transformer_depth/16Aug2025-02h36m42s
  召回率: 0.7621

模型: epoch_017_loss_1.8266_acc_0.5868.h5
  准确率: 0.6108
  AUC: 0.5846
  F1: 0.6890
  精确率: 0.6890
  召回率: 0.6890

模型: epoch_018_loss_1.8366_acc_0.6198.h5
  准确率: 0.6252
  AUC: 0.5801
  F1: 0.7172
  精确率: 0.6793
  召回率: 0.7596

模型: epoch_019_loss_2.0522_acc_0.6488.h5
  准确率: 0.6236
  AUC: 0.5691
  F1: 0.7232
  精确率: 0.6698
  召回率: 0.7859

模型: epoch_020_loss_2.4968_acc_0.6612.h5
  准确率: 0.6151
  AUC: 0.5409
  F1: 0.7311
  精确率: 0.6495
  召回率: 0.8360

模型: epoch_021_loss_2.1482_acc_0.7107.h5
  准确率: 0.6029
  AUC: 0.5134
  F1: 0.7325
  精确率: 0.6330
  召回率: 0.8692

模型: epoch_022_loss_2.5736_acc_0.5702.h5
  准确率: 0.6018
  AUC: 0.5625
  F1: 0.6932
  精确率: 0.6693
  召回率: 0.7188

模型: epoch_023_loss_1.7814_acc_0.6116.h5
  准确率: 0.6055
  AUC: 0.5618
  F1: 0.7001
  精确率: 0.6677
  召回率: 0.7358

模型: epoch_024_loss_2.1781_acc_0.6653.h5
  准确率: 0.6380
  AUC: 0.5694
  F1: 0.7443
  精确率: 0.6669
  召回率: 0.8420

模型: epoch_025_loss_2.7116_acc_0.6901.h5
  准确率: 0.6491
  AUC: 0.5646
  F1: 0.7626
  精确率: 0.6613
  召回率: 0.9006

模型: epoch_026_loss_2.2095_acc_0.5950.h5
  准确率: 0.6039
  AUC: 0.5497
  F1: 0.7075
  精确率: 0.6577
  召回率: 0.7655

模型: epoch_027_loss_2.1251_acc_0.6322.h5
  准确率: 0.6241
  AUC: 0.5655
  F1: 0.7267
  精确率: 0.6667
  召回率: 0.7986

模型: epoch_028_loss_2.8054_acc_0.6694.h5
  准确率: 0.6279
  AUC: 0.5559
  F1: 0.7390
  精确率: 0.6585
  召回率: 0.8420

模型: epoch_029_loss_2.3182_acc_0.6612.h5
  准确率: 0.6396
  AUC: 0.5810
  F1: 0.7386
  精确率: 0.6761
  召回率: 0.8139

模型: epoch_030_loss_2.6442_acc_0.5950.h5
  准确率: 0.6162
  AUC: 0.5666
  F1: 0.7135
  精确率: 0.6694
  召回率: 0.7638

模型: epoch_031_loss_2.3482_acc_0.5744.h5
  准确率: 0.6007
  AUC: 0.5585
  F1: 0.6948
  精确率: 0.6659
  召回率: 0.7264

模型: epoch_032_loss_2.4197_acc_0.6364.h5
  准确率: 0.6268
  AUC: 0.5576
  F1: 0.7363
  精确率: 0.6599
  召回率: 0.8326

模型: epoch_033_loss_2.3845_acc_0.6198.h5
  准确率: 0.6098
  AUC: 0.5546
  F1: 0.7128
  精确率: 0.6606
  召回率: 0.7740

模型: epoch_034_loss_2.7224_acc_0.6322.h5
  准确率: 0.6358
  AUC: 0.5686
  F1: 0.7418
  精确率: 0.6667
  召回率: 0.8360

模型: epoch_035_loss_2.5460_acc_0.6901.h5
  准确率: 0.6257
  AUC: 0.5323
  F1: 0.7514
  精确率: 0.6429
  召回率: 0.9040

模型: epoch_036_loss_2.5916_acc_0.6488.h5
  准确率: 0.6194
  AUC: 0.5431
  F1: 0.7356
  精确率: 0.6506
  召回率: 0.8462

模型: epoch_037_loss_2.1694_acc_0.6653.h5
  准确率: 0.6151
  AUC: 0.5249
  F1: 0.7418
  精确率: 0.6392
  召回率: 0.8836

模型: epoch_038_loss_1.9324_acc_0.6612.h5
  准确率: 0.6151
  AUC: 0.5306
  F1: 0.7381
  精确率: 0.6427
  召回率: 0.8666

模型: epoch_039_loss_2.3978_acc_0.6653.h5
  准确率: 0.6332
  AUC: 0.5462
  F1: 0.7527
  精确率: 0.6510
  召回率: 0.8921

模型: epoch_040_loss_2.4189_acc_0.6570.h5
  准确率: 0.6268
  AUC: 0.5534
  F1: 0.7392
  精确率: 0.6568
  召回率: 0.8454

模型: epoch_041_loss_2.2691_acc_0.6157.h5
  准确率: 0.6475
  AUC: 0.5814
  F1: 0.7499
  精确率: 0.6744
  召回率: 0.8445

模型: epoch_042_loss_2.4510_acc_0.6281.h5
  准确率: 0.6124
  AUC: 0.5239
  F1: 0.7388
  精确率: 0.6388
  召回率: 0.8760

模型: epoch_043_loss_2.5479_acc_0.6529.h5
  准确率: 0.6140
  AUC: 0.5283
  F1: 0.7381
  精确率: 0.6414
  召回率: 0.8692

模型: epoch_044_loss_2.7842_acc_0.6074.h5
  准确率: 0.5960
  AUC: 0.5230
  F1: 0.7158
  精确率: 0.6393
  召回率: 0.8131

模型: epoch_045_loss_2.7170_acc_0.6364.h5
  准确率: 0.6055
  AUC: 0.5315
  F1: 0.7238
  精确率: 0.6441
  召回率: 0.8258

模型: epoch_046_loss_2.9280_acc_0.6116.h5
  准确率: 0.6108
  AUC: 0.5418
  F1: 0.7242
  精确率: 0.6506
  召回率: 0.8165

模型: epoch_047_loss_2.4655_acc_0.6157.h5
  准确率: 0.6130
  AUC: 0.5503
  F1: 0.7211
  精确率: 0.6567
  召回率: 0.7995

模型: epoch_048_loss_2.1950_acc_0.6777.h5
  准确率: 0.6130
  AUC: 0.5349
  F1: 0.7322
  精确率: 0.6457
  召回率: 0.8454

模型: epoch_049_loss_3.0123_acc_0.6653.h5
  准确率: 0.6310
  AUC: 0.5388
  F1: 0.7544
  精确率: 0.6465
  召回率: 0.9057

模型: epoch_050_loss_2.8084_acc_0.6653.h5
  准确率: 0.6651
  AUC: 0.5894
  F1: 0.7689
  精确率: 0.6766
  召回率: 0.8904

模型: epoch_051_loss_3.0171_acc_0.6612.h5
  准确率: 0.6279
  AUC: 0.5337
  F1: 0.7533
  精确率: 0.6436
  召回率: 0.9082

模型: epoch_052_loss_2.4506_acc_0.6860.h5
  准确率: 0.6194
  AUC: 0.5303
  F1: 0.7441
  精确率: 0.6422
  召回率: 0.8845

模型: epoch_053_loss_2.9477_acc_0.6736.h5
  准确率: 0.6502
  AUC: 0.5781
  F1: 0.7558
  精确率: 0.6711
  召回率: 0.8649

模型: epoch_054_loss_2.8156_acc_0.6901.h5
  准确率: 0.6215
  AUC: 0.5377
  F1: 0.7422
  精确率: 0.6467
  召回率: 0.8709

模型: epoch_055_loss_2.0217_acc_0.7066.h5
  准确率: 0.6305
  AUC: 0.5238
  F1: 0.7626
  精确率: 0.6377
  召回率: 0.9482

模型: epoch_056_loss_2.2659_acc_0.6653.h5
  准确率: 0.6194
  AUC: 0.5431
  F1: 0.7356
  精确率: 0.6506
  召回率: 0.8462

模型: epoch_057_loss_2.3167_acc_0.6694.h5
  准确率: 0.6252
  AUC: 0.5415
  F1: 0.7448
  精确率: 0.6488
  召回率: 0.8743

模型: epoch_058_loss_2.1267_acc_0.6736.h5
  准确率: 0.6172
  AUC: 0.5389
  F1: 0.7355
  精确率: 0.6479
  召回率: 0.8505

模型: epoch_059_loss_2.6036_acc_0.6942.h5
  准确率: 0.6034
  AUC: 0.5201
  F1: 0.7287
  精确率: 0.6370
  召回率: 0.8513

模型: epoch_060_loss_2.8824_acc_0.6860.h5
  准确率: 0.6172
  AUC: 0.5243
  F1: 0.7450
  精确率: 0.6387
  召回率: 0.8938

模型: epoch_061_loss_2.9079_acc_0.6942.h5
  准确率: 0.6279
  AUC: 0.5300
  F1: 0.7556
  精确率: 0.6414
  召回率: 0.9193

模型: epoch_062_loss_2.2663_acc_0.6818.h5
  准确率: 0.6396
  AUC: 0.5430
  F1: 0.7629
  精确率: 0.6482
  召回率: 0.9269

模型: epoch_063_loss_2.7705_acc_0.7231.h5
  准确率: 0.6257
  AUC: 0.5245
  F1: 0.7561
  精确率: 0.6384
  召回率: 0.9269

模型: epoch_064_loss_2.2052_acc_0.6736.h5
  准确率: 0.6204
  AUC: 0.5309
  F1: 0.7452
  精确率: 0.6425
  召回率: 0.8870

模型: epoch_065_loss_2.8803_acc_0.6446.h5
  准确率: 0.6305
  AUC: 0.5389
  F1: 0.7536
  精确率: 0.6466
  召回率: 0.9031

模型: epoch_066_loss_2.8734_acc_0.6736.h5
  准确率: 0.6204
  AUC: 0.5314
  F1: 0.7448
  精确率: 0.6428
  召回率: 0.8853

模型: epoch_067_loss_2.8909_acc_0.6818.h5
  准确率: 0.6279
  AUC: 0.5454
  F1: 0.7460
  精确率: 0.6510
  召回率: 0.8734

模型: epoch_068_loss_3.1725_acc_0.6777.h5
  准确率: 0.6252
  AUC: 0.5333
  F1: 0.7501
  精确率: 0.6436
  召回率: 0.8989

模型: epoch_069_loss_3.1931_acc_0.6322.h5
  准确率: 0.6289
  AUC: 0.5465
  F1: 0.7467
  精确率: 0.6517
  召回率: 0.8743

模型: epoch_070_loss_2.7599_acc_0.7231.h5
  准确率: 0.6454
  AUC: 0.5423
  F1: 0.7707
  精确率: 0.6472
  召回率: 0.9524

模型: epoch_071_loss_2.7427_acc_0.6901.h5
  准确率: 0.6316
  AUC: 0.5392
  F1: 0.7549
  精确率: 0.6467
  召回率: 0.9065

模型: epoch_072_loss_2.0681_acc_0.6818.h5
  准确率: 0.6284
  AUC: 0.5401
  F1: 0.7501
  精确率: 0.6475
  召回率: 0.8912

模型: epoch_073_loss_2.4478_acc_0.6901.h5
  准确率: 0.6247
  AUC: 0.5317
  F1: 0.7504
  精确率: 0.6426
  召回率: 0.9014

模型: epoch_074_loss_3.1058_acc_0.6488.h5
  准确率: 0.6188
  AUC: 0.5353
  F1: 0.7401
  精确率: 0.6454
  召回率: 0.8675

模型: epoch_075_loss_2.2991_acc_0.6570.h5
  准确率: 0.6241
  AUC: 0.5578
  F1: 0.7323
  精确率: 0.6605
  召回率: 0.8216

模型: epoch_076_loss_2.5862_acc_0.7314.h5
  准确率: 0.6443
  AUC: 0.5483
  F1: 0.7660
  精确率: 0.6510
  召回率: 0.9303

模型: epoch_077_loss_2.0209_acc_0.6860.h5
  准确率: 0.6257
  AUC: 0.5317
  F1: 0.7518
  精确率: 0.6426
  召回率: 0.9057

模型: epoch_078_loss_2.6294_acc_0.7066.h5
  准确率: 0.6300
  AUC: 0.5337
  F1: 0.7561
  精确率: 0.6434
  召回率: 0.9167

模型: epoch_079_loss_2.9217_acc_0.6694.h5
  准确率: 0.6194
  AUC: 0.5260
  F1: 0.7468
  精确率: 0.6396
  召回率: 0.8972

模型: epoch_080_loss_2.5125_acc_0.6570.h5
  准确率: 0.6305
  AUC: 0.5284
  F1: 0.7599
  精确率: 0.6403
  召回率: 0.9346

模型: model.h5
  准确率: 0.6305
  AUC: 0.5284
  F1: 0.7599
  精确率: 0.6403
  召回率: 0.9346

